Date,HomeTeam,AwayTeam,Predicted,p_Home,p_Draw,p_Away,FTHG,FTAG,Actual,elo_home_pre,elo_away_pre,elo_diff
2025-08-15,Liverpool,Bournemouth,0,0.9795348,0.00021938037,0.020245807,4.0,2.0,0.0,1774.9833449777202,1582.6213469508712,192.36199802684905
2025-08-15,Liverpool,Bournemouth,0,0.9848166,0.00013092093,0.015052462,4.0,2.0,0.0,1779.950744749909,1577.6539471786823,202.29679757122676
2025-08-16,Aston Villa,Newcastle,0,0.7413329,0.25534883,0.0033182972,0.0,0.0,1.0,1671.6943206915917,1657.3339517688044,14.360368922787302
2025-08-16,Brighton,Fulham,1,0.22089049,0.393283,0.3858265,1.0,1.0,1.0,1630.081271155386,1574.736725782526,55.34454537286001
2025-08-16,Sunderland,West Ham,2,0.022874322,0.059651524,0.9174741,3.0,0.0,0.0,1412.9265362342562,1536.1151292279246,-123.18859299366841
2025-08-16,Tottenham,Burnley,0,0.72651637,0.00640213,0.26708147,3.0,0.0,0.0,1520.977358032721,1433.788994407681,87.18836362503998
2025-08-16,Wolves,Man City,2,0.00023426615,0.0001204747,0.99964523,0.0,4.0,2.0,1531.7966315273734,1774.5610662072113,-242.7644346798379
2025-08-16,Aston Villa,Newcastle,1,0.08150064,0.9184523,4.7038877e-05,0.0,0.0,1.0,1671.2812312590504,1657.7470412013456,13.534190057704791
2025-08-16,Brighton,Fulham,1,0.07527426,0.8408201,0.083905645,1.0,1.0,1.0,1628.5016652236031,1576.316331714309,52.185333509294196
2025-08-16,Sunderland,West Ham,0,0.94544965,0.047298916,0.0072514615,3.0,0.0,0.0,1426.3307165042738,1522.710948957907,-96.3802324536332
2025-08-16,Tottenham,Burnley,0,0.6676261,0.089886494,0.24248745,3.0,0.0,0.0,1528.519259480566,1426.247092959836,102.27216652073002
2025-08-16,Wolves,Man City,2,6.020965e-07,6.759164e-06,0.9999926,0.0,4.0,2.0,1527.8322559704593,1778.5254417641254,-250.6931857936661
2025-08-17,Man United,Arsenal,2,0.02111889,0.14586203,0.8330191,0.0,1.0,2.0,1560.1489446400024,1762.7115398519832,-202.5625952119808
2025-08-17,Chelsea,Crystal Palace,0,0.8763935,0.12256617,0.0010403177,0.0,0.0,1.0,1678.075713329781,1617.258637663289,60.817075666491974
2025-08-17,Nott'm Forest,Brentford,2,0.041272167,0.39856404,0.56016374,3.0,1.0,0.0,1594.48621839559,1592.6405163137006,1.8457020818893852
2025-08-17,Nott'm Forest,Brentford,2,0.3811792,0.07376579,0.54505503,3.0,1.0,0.0,1604.433095319072,1582.6936393902186,21.73945592885343
2025-08-17,Man United,Arsenal,2,0.0026757857,0.04692725,0.950397,0.0,1.0,2.0,1555.397528867992,1767.4629556239936,-212.06542675600167
2025-08-17,Chelsea,Crystal Palace,1,0.1926967,0.79942745,0.007875811,0.0,0.0,1.0,1676.3429192962556,1618.9914316968143,57.35148759944127
2025-08-18,Leeds,Everton,2,0.034485318,0.014006046,0.9515087,1.0,0.0,0.0,1462.5010361715492,1588.1571348334573,-125.65609866190812
2025-08-18,Leeds,Everton,1,0.4818534,0.48776802,0.03037862,1.0,0.0,0.0,1475.967854300142,1574.6903167048645,-98.72246240472236
2025-08-22,West Ham,Chelsea,2,4.3179247e-05,0.004874025,0.99508286,1.0,5.0,2.0,1510.005936068165,1674.7070422065954,-164.7011061384303
2025-08-22,West Ham,Chelsea,2,1.877228e-06,0.00025896583,0.9997391,1.0,5.0,2.0,1504.4205773221486,1680.2924009526118,-175.87182363046327
2025-08-23,Burnley,Sunderland,0,0.7889831,0.20263435,0.008382513,2.0,0.0,0.0,1419.1085481218206,1439.0357293940158,-19.927181272195185
2025-08-23,Man City,Tottenham,0,0.9848542,0.0071563274,0.007989485,0.0,2.0,2.0,1782.346738370397,1535.6578043185814,246.68893405181552
2025-08-23,Bournemouth,Wolves,0,0.555052,0.43404996,0.010898045,1.0,0.0,0.0,1572.8969863790437,1524.0109593641878,48.88602701485593
